"File","LineNumber","Line"
"utils\otaWriteFirmware.js","25","      .then((_) => {"
"utils\otaWriteFirmware.js","26","        resolve();"
"utils\otaWriteFirmware.js","28","      .catch((error) => {"
"utils\otaWriteFirmware.js","29","        cmd[0] = cfg_cmd_ota_abort;"
"utils\otaWriteFirmware.js","30","        return ctrl_chrc.writeValue(cmd).then((_) => {"
"utils\otaWriteFirmware.js","31","          reject(error);"
"utils\otaWriteFirmware.js","37","export default otaWriteFirmware;"
"utils\otaWriteFwRecursive.js","1","import { mtu } from ""../utils/constants.js"";"
"utils\otaWriteFwRecursive.js","3","const otaWriteFwRecursive = (chrc, data, offset, setProgress, cancel) => {"
"utils\otaWriteFwRecursive.js","4","    return new Promise(function (resolve, reject) {"
"utils\otaWriteFwRecursive.js","5","      if (cancel.current === 1) {"
"utils\otaWriteFwRecursive.js","6","        throw new Error(""キャンセルされました"");"
"utils\otaWriteFwRecursive.js","8","      setProgress(Math.round((offset / data.byteLength) * 100));"
"utils\otaWriteFwRecursive.js","9","      var tmpViewSize = data.byteLength - offset;"
"utils\otaWriteFwRecursive.js","10","      if (tmpViewSize > mtu) {"
"utils\otaWriteFwRecursive.js","11","        tmpViewSize = mtu;"
"utils\otaWriteFwRecursive.js","13","      var tmpView = new DataView(data, offset, tmpViewSize);"
"utils\otaWriteFwRecursive.js","14","      chrc"
"utils\otaWriteFwRecursive.js","15","        .writeValue(tmpView)"
"utils\otaWriteFwRecursive.js","16","        .then((_) => {"
"utils\otaWriteFwRecursive.js","17","          offset += Number(mtu);"
"utils\otaWriteFwRecursive.js","18","          if (offset < data.byteLength) {"
"utils\otaWriteFwRecursive.js","19","            resolve(otaWriteFwRecursive(chrc, data, offset, setProgress, cancel));"
"utils\otaWriteFwRecursive.js","20","          } else {"
"utils\otaWriteFwRecursive.js","21","            //setShowCancel(false);"
"utils\otaWriteFwRecursive.js","22","            //setProgress(0);"
"utils\otaWriteFwRecursive.js","23","            resolve();"
"utils\otaWriteFwRecursive.js","26","        .catch((error) => {"
"utils\otaWriteFwRecursive.js","27","          reject(error);"
"utils\otaWriteFwRecursive.js","32","  export default otaWriteFwRecursive"
"utils\presetWriteRecursive.js","1","import ChromeSamples from ""./ChromeSamples.js"";"
"utils\presetWriteRecursive.js","3","export function presetWriteRecursive(cfg, inputCtrl, ctrl_chrc, data_chrc) {"
"utils\presetWriteRecursive.js","4","    return new Promise((resolve, reject) => {"
"utils\presetWriteRecursive.js","5","      ChromeSamples.log(""Set Input Ctrl CHRC... "" + inputCtrl[1]);"
"utils\presetWriteRecursive.js","6","      ctrl_chrc"
"utils\presetWriteRecursive.js","7","        .writeValue(inputCtrl)"
"utils\presetWriteRecursive.js","8","        .then((_) => {"
"utils\presetWriteRecursive.js","9","          ChromeSamples.log(""Writing Input Data CHRC..."");"
"utils\presetWriteRecursive.js","10","          var tmpViewSize = cfg.byteLength - inputCtrl[1];"
"utils\presetWriteRecursive.js","11","          if (tmpViewSize > 512) {"
"utils\presetWriteRecursive.js","12","            tmpViewSize = 512;"
"utils\presetWriteRecursive.js","14","          var tmpView = new DataView(cfg.buffer, inputCtrl[1], tmpViewSize);"
"utils\presetWriteRecursive.js","15","          return data_chrc.writeValue(tmpView);"
"utils\presetWriteRecursive.js","17","        .then((_) => {"
"utils\presetWriteRecursive.js","18","          ChromeSamples.log(""Input Data Written"");"
"utils\presetWriteRecursive.js","19","          inputCtrl[1] += Number(512);"
"utils\presetWriteRecursive.js","20","          if (inputCtrl[1] < cfg.byteLength) {"
"utils\presetWriteRecursive.js","21","            resolve(presetWriteRecursive(cfg, inputCtrl, ctrl_chrc, data_chrc));"
"utils\presetWriteRecursive.js","22","          } else {"
"utils\presetWriteRecursive.js","23","            resolve();"
"utils\presetWriteRecursive.js","26","        .catch((error) => {"
"utils\presetWriteRecursive.js","27","          reject(error);"
"utils\presetWriteRecursive.js","32","  export default presetWriteRecursive;"
"utils\saveGlobalCfg.js","1","import { brUuid } from ""../utils/constants.js"";"
"utils\saveGlobalCfg.js","3","export const saveGlobalCfg = (brService, globalCfg) => {"
"utils\saveGlobalCfg.js","4","    return new Promise((resolve, reject) => {"
"utils\saveGlobalCfg.js","5","      brService"
"utils\saveGlobalCfg.js","6","        .getCharacteristic(brUuid[1])"
"utils\saveGlobalCfg.js","7","        .then((chrc) => {"
"utils\saveGlobalCfg.js","8","          return chrc.writeValue(globalCfg);"
"utils\saveGlobalCfg.js","10","        .then((_) => {"
"utils\saveGlobalCfg.js","11","          resolve();"
"utils\saveGlobalCfg.js","13","        .catch((error) => {"
"utils\saveGlobalCfg.js","14","          reject(error);"
"utils\saveGlobalCfg.js","19","  export default saveGlobalCfg;"
"utils\saveOutputCfg.js","1","import { brUuid } from '../utils//constants.js';"
"utils\saveOutputCfg.js","2","import ChromeSamples from ""../utils/ChromeSamples.js"""
"utils\saveOutputCfg.js","4","export const saveOutputCfg = (brService, data, cfgId) => {"
"utils\saveOutputCfg.js","5","    return new Promise((resolve, reject) => {"
"utils\saveOutputCfg.js","6","      ChromeSamples.log(""Get Output "" + cfgId + "" CTRL CHRC..."");"
"utils\saveOutputCfg.js","7","      brService"
"utils\saveOutputCfg.js","8","        .getCharacteristic(brUuid[2])"
"utils\saveOutputCfg.js","9","        .then((chrc) => {"
"utils\saveOutputCfg.js","10","          ChromeSamples.log(""Set Output "" + cfgId + "" on CTRL chrc..."");"
"utils\saveOutputCfg.js","11","          var outputCtrl = new Uint16Array(1);"
"utils\saveOutputCfg.js","12","          outputCtrl[0] = Number(cfgId);"
"utils\saveOutputCfg.js","13","          return chrc.writeValue(outputCtrl);"
"utils\saveOutputCfg.js","15","        .then((_) => {"
"utils\saveOutputCfg.js","16","          ChromeSamples.log(""Get Output "" + cfgId + "" DATA CHRC..."");"
"utils\saveOutputCfg.js","17","          return brService.getCharacteristic(brUuid[3]);"
"utils\saveOutputCfg.js","19","        .then((chrc) => {"
"utils\saveOutputCfg.js","20","          ChromeSamples.log(""Writing Output "" + cfgId + "" Config..."");"
"utils\saveOutputCfg.js","21","          return chrc.writeValue(data);"
"utils\saveOutputCfg.js","23","        .then((_) => {"
"utils\saveOutputCfg.js","24","          resolve();"
"utils\saveOutputCfg.js","26","        .catch((error) => {"
"utils\saveOutputCfg.js","27","          reject(error);"
"utils\saveOutputCfg.js","32","  export default saveOutputCfg"
"utils\savePresetInput.js","1","import ChromeSamples from ""../utils/ChromeSamples.js"";"
"utils\savePresetInput.js","2","import writeInputCfg from ""./writeInputCfg.js"";"
"utils\savePresetInput.js","3","import {btn} from ""../utils/constants.js"";"
"utils\savePresetInput.js","5","export function savePresetInput(preset, brService, input) {"
"utils\savePresetInput.js","6","      var nbMapping = preset.map.length;"
"utils\savePresetInput.js","7","      var cfgSize = nbMapping * 8 + 3;"
"utils\savePresetInput.js","8","      var cfg = new Uint8Array(cfgSize);"
"utils\savePresetInput.js","9","      var cfgId = input;"
"utils\savePresetInput.js","10","      var j = 0;"
"utils\savePresetInput.js","11","      cfg[j++] = 0;"
"utils\savePresetInput.js","12","      cfg[j++] = 0;"
"utils\savePresetInput.js","13","      cfg[j++] = nbMapping;"
"utils\savePresetInput.js","14","      for (var i = 0; i < nbMapping; i++) {"
"utils\savePresetInput.js","15","        cfg[j++] = btn[preset.map[i][0]];"
"utils\savePresetInput.js","16","        cfg[j++] = btn[preset.map[i][1]];"
"utils\savePresetInput.js","17","        cfg[j++] = preset.map[i][2] + cfgId;"
"utils\savePresetInput.js","18","        cfg[j++] = preset.map[i][3];"
"utils\savePresetInput.js","19","        cfg[j++] = preset.map[i][4];"
"utils\savePresetInput.js","20","        cfg[j++] = preset.map[i][5];"
"utils\savePresetInput.js","21","        cfg[j++] = preset.map[i][6];"
"utils\savePresetInput.js","22","        cfg[j++] ="
"utils\savePresetInput.js","23","          Number(preset.map[i][7]) |"
"utils\savePresetInput.js","24","          (Number(preset.map[i][8]) << 4);"
"utils\savePresetInput.js","27","      return new Promise(function (resolve, reject) {"
"utils\savePresetInput.js","28","        writeInputCfg(cfgId, cfg, brService)"
"utils\savePresetInput.js","29","          .then((_) => {"
"utils\savePresetInput.js","30","            ChromeSamples.log(""Input "" + cfgId + "" mapping changes take effect immediately."");"
"utils\savePresetInput.js","31","            resolve();"
"utils\savePresetInput.js","33","          .catch((error) => {"
"utils\savePresetInput.js","34","            reject(error);"
"utils\savePresetInput.js","39","  export default savePresetInput;"
"utils\setDeepSleep.js","1","import { brUuid, cfg_cmd_sys_deep_sleep } from ""../utils/constants.js"";"
"utils\setDeepSleep.js","2","import ChromeSamples from ""../utils/ChromeSamples.js"";"
"utils\setDeepSleep.js","4","export function setDeepSleep(brService) {"
"utils\setDeepSleep.js","5","    var cmd = new Uint8Array(1);"
"utils\setDeepSleep.js","6","    let ctrl_chrc = null;"
"utils\setDeepSleep.js","7","    brService"
"utils\setDeepSleep.js","8","      .getCharacteristic(brUuid[7])"
"utils\setDeepSleep.js","9","      .then((chrc) => {"
"utils\setDeepSleep.js","10","        ctrl_chrc = chrc;"
"utils\setDeepSleep.js","11","        cmd[0] = cfg_cmd_sys_deep_sleep;"
"utils\setDeepSleep.js","12","        return ctrl_chrc.writeValue(cmd);"
"utils\setDeepSleep.js","14","      .catch((error) => {"
"utils\setDeepSleep.js","15","        ChromeSamples.log(""エラー:"" + error);"
"utils\setDeepSleep.js","16","        return ctrl_chrc.writeValue(cmd);"
"utils\setDeepSleep.js","20","export default setDeepSleep;"
"utils\setDefaultCfg.js","1","import { brUuid, cfg_cmd_set_default_cfg } from ""../utils/constants.js"";"
"utils\setDefaultCfg.js","3","export const setDefaultCfg = (service) => {"
"utils\setDefaultCfg.js","4","  return new Promise((resolve, reject) => {"
"utils\setDefaultCfg.js","5","    var cmd = new Uint8Array(1);"
"utils\setDefaultCfg.js","6","    service"
"utils\setDefaultCfg.js","7","      .getCharacteristic(brUuid[7])"
"utils\setDefaultCfg.js","8","      .then((chrc) => {"
"utils\setDefaultCfg.js","9","        cmd[0] = cfg_cmd_set_default_cfg;"
"utils\setDefaultCfg.js","10","        return chrc.writeValue(cmd);"
"utils\setDefaultCfg.js","12","      .then((_) => {"
"utils\setDefaultCfg.js","13","        resolve();"
"utils\setDefaultCfg.js","15","      .catch((error) => {"
"utils\setDefaultCfg.js","16","        reject(error);"
"utils\setDefaultCfg.js","21","export default setDefaultCfg;"
"utils\setFactoryReset.js","1","import { brUuid, cfg_cmd_sys_factory } from ""../utils/constants.js"";"
"utils\setFactoryReset.js","2","import ChromeSamples from ""../utils/ChromeSamples.js"";"
"utils\setFactoryReset.js","4","export function setFactoryReset(brService) {"
"utils\setFactoryReset.js","5","    var cmd = new Uint8Array(1);"
"utils\setFactoryReset.js","6","    let ctrl_chrc = null;"
"utils\setFactoryReset.js","7","    brService"
"utils\setFactoryReset.js","8","      .getCharacteristic(brUuid[7])"
"utils\setFactoryReset.js","9","      .then((chrc) => {"
"utils\setFactoryReset.js","10","        ctrl_chrc = chrc;"
"utils\setFactoryReset.js","11","        cmd[0] = cfg_cmd_sys_factory;"
"utils\setFactoryReset.js","12","        return ctrl_chrc.writeValue(cmd);"
"utils\setFactoryReset.js","14","      .catch((error) => {"
"utils\setFactoryReset.js","15","        ChromeSamples.log(""エラー:"" + error);"
"utils\setFactoryReset.js","16","        return ctrl_chrc.writeValue(cmd);"
"utils\setFactoryReset.js","20","  export default setFactoryReset;"
"utils\setGameIdCfg.js","1","import { brUuid, cfg_cmd_set_gameid_cfg } from ""../utils/constants.js"";"
"utils\setGameIdCfg.js","3","export const setGameIdCfg = (service) => {"
"utils\setGameIdCfg.js","4","  return new Promise((resolve, reject) => {"
"utils\setGameIdCfg.js","5","    var cmd = new Uint8Array(1);"
"utils\setGameIdCfg.js","6","    service"
"utils\setGameIdCfg.js","7","      .getCharacteristic(brUuid[7])"
"utils\setGameIdCfg.js","8","      .then((chrc) => {"
"utils\setGameIdCfg.js","9","        cmd[0] = cfg_cmd_set_gameid_cfg;"
"utils\setGameIdCfg.js","10","        return chrc.writeValue(cmd);"
"utils\setGameIdCfg.js","12","      .then((_) => {"
"utils\setGameIdCfg.js","13","        resolve();"
"utils\setGameIdCfg.js","15","      .catch((error) => {"
"utils\setGameIdCfg.js","16","        reject(error);"
"utils\setGameIdCfg.js","21","export default setGameIdCfg;"
"utils\setReset.js","1","import { brUuid, cfg_cmd_sys_reset } from ""../utils/constants.js"";"
"utils\setReset.js","2","import ChromeSamples from ""../utils/ChromeSamples.js"";"
"utils\setReset.js","4","export function setReset(brService) {"
"utils\setReset.js","5","    var cmd = new Uint8Array(1);"
"utils\setReset.js","6","    let ctrl_chrc = null;"
"utils\setReset.js","7","    brService"
"utils\setReset.js","8","      .getCharacteristic(brUuid[7])"
"utils\setReset.js","9","      .then((chrc) => {"
"utils\setReset.js","10","        ctrl_chrc = chrc;"
"utils\setReset.js","11","        cmd[0] = cfg_cmd_sys_reset;"
"utils\setReset.js","12","        return ctrl_chrc.writeValue(cmd);"
"utils\setReset.js","14","      .catch((error) => {"
"utils\setReset.js","15","        ChromeSamples.log(""エラー:"" + error);"
"utils\setReset.js","16","        return ctrl_chrc.writeValue(cmd);"
"utils\setReset.js","20","  export default setReset;"
"utils\versionCompare.js","1","export const versionCompare = (v1, v2) => {"
"utils\versionCompare.js","2","    // vnum stores each numeric"
"utils\versionCompare.js","3","    // part of version"
"utils\versionCompare.js","4","    var vnum1 = 0,"
"utils\versionCompare.js","5","      vnum2 = 0;"
"utils\versionCompare.js","7","    // loop until both string are"
"utils\versionCompare.js","8","    // processed"
"utils\versionCompare.js","9","    for (var i = 0, j = 0; i < v1.length || j < v2.length; ) {"
"utils\versionCompare.js","10","      // storing numeric part of"
"utils\versionCompare.js","11","      // version 1 in vnum1"
"utils\versionCompare.js","12","      while (i < v1.length && v1[i] !== ""."") {"
"utils\versionCompare.js","13","        vnum1 = vnum1 * 10 + (v1[i] - ""0"");"
"utils\versionCompare.js","14","        i++;"
"utils\versionCompare.js","17","      // storing numeric part of"
"utils\versionCompare.js","18","      // version 2 in vnum2"
"utils\versionCompare.js","19","      while (j < v2.length && v2[j] !== ""."") {"
"utils\versionCompare.js","20","        vnum2 = vnum2 * 10 + (v2[j] - ""0"");"
"utils\versionCompare.js","21","        j++;"
"utils\versionCompare.js","24","      if (vnum1 > vnum2) return 1;"
"utils\versionCompare.js","25","      if (vnum2 > vnum1) return -1;"
"utils\versionCompare.js","27","      // if equal, reset variables and"
"utils\versionCompare.js","28","      // go for next numeric part"
"utils\versionCompare.js","29","      vnum1 = vnum2 = 0;"
"utils\versionCompare.js","30","      i++;"
"utils\versionCompare.js","31","      j++;"
"utils\versionCompare.js","33","    return 0;"
"utils\versionCompare.js","36","  export default versionCompare;"
"utils\writeInputCfg.js","1","import { brUuid } from ""./constants.js"";"
"utils\writeInputCfg.js","2","import presetWriteRecursive from ""./presetWriteRecursive.js"";"
"utils\writeInputCfg.js","4","export const writeInputCfg = (cfgId, cfg, brService) => {"
"utils\writeInputCfg.js","5","    return new Promise((resolve, reject) => {"
"utils\writeInputCfg.js","6","      let ctrl_chrc = null;"
"utils\writeInputCfg.js","7","      let data_chrc = null;"
"utils\writeInputCfg.js","8","      brService"
"utils\writeInputCfg.js","9","        .getCharacteristic(brUuid[4])"
"utils\writeInputCfg.js","10","        .then((chrc) => {"
"utils\writeInputCfg.js","11","          ctrl_chrc = chrc;"
"utils\writeInputCfg.js","12","          return brService.getCharacteristic(brUuid[5]);"
"utils\writeInputCfg.js","14","        .then((chrc) => {"
"utils\writeInputCfg.js","15","          var inputCtrl = new Uint16Array(2);"
"utils\writeInputCfg.js","16","          inputCtrl[0] = Number(cfgId);"
"utils\writeInputCfg.js","17","          inputCtrl[1] = 0;"
"utils\writeInputCfg.js","18","          data_chrc = chrc;"
"utils\writeInputCfg.js","19","          return presetWriteRecursive(cfg, inputCtrl, ctrl_chrc, data_chrc);"
"utils\writeInputCfg.js","21","        .then((_) => {"
"utils\writeInputCfg.js","22","          resolve(cfg);"
"utils\writeInputCfg.js","24","        .catch((error) => {"
"utils\writeInputCfg.js","25","          reject(error);"
"utils\writeInputCfg.js","30","  export default writeInputCfg;"
"_includes\analytics.html","1","<script async src=""https://www.googletagmanager.com/gtag/js?id={{ site.google_analytics }}""></script>"
"_includes\analytics.html","2","<script>"
"_includes\analytics.html","3","  window.dataLayer = window.dataLayer || [];"
"_includes\analytics.html","4","  function gtag(){dataLayer.push(arguments);}"
"_includes\analytics.html","5","  gtag('js', new Date());"
"_includes\analytics.html","7","  gtag('config', '{{ site.google_analytics }}');"
"_includes\analytics.html","8","</script>"
"_includes\intro.html","1","<script>"
"_includes\intro.html","2","  if('serviceWorker' in navigator) {"
"_includes\intro.html","3","    navigator.serviceWorker.register('service-worker.js');"
"_includes\intro.html","5","</script>"
"_includes\intro.html","7","<script>"
"_includes\intro.html","8","  window.addEventListener('DOMContentLoaded', function() {"
"_includes\intro.html","9","    const searchParams = new URL(location).searchParams;"
"_includes\intro.html","10","    const inputs = Array.from(document.querySelectorAll('input[id]'));"
"_includes\intro.html","12","    inputs.forEach(input => {"
"_includes\intro.html","13","      if (searchParams.has(input.id)) {"
"_includes\intro.html","14","        if (input.type == 'checkbox') {"
"_includes\intro.html","15","          input.checked = searchParams.get(input.id);"
"_includes\intro.html","16","        } else {"
"_includes\intro.html","17","          input.value = searchParams.get(input.id);"
"_includes\intro.html","18","          input.blur();"
"_includes\intro.html","21","      if (input.type == 'checkbox') {"
"_includes\intro.html","22","        input.addEventListener('change', function(event) {"
"_includes\intro.html","23","          const newSearchParams = new URL(location).searchParams;"
"_includes\intro.html","24","          if (event.target.checked) {"
"_includes\intro.html","25","            newSearchParams.set(input.id, event.target.checked);"
"_includes\intro.html","26","          } else {"
"_includes\intro.html","27","            newSearchParams.delete(input.id);"
"_includes\intro.html","29","          history.replaceState({}, '', Array.from(newSearchParams).length ?"
"_includes\intro.html","30","              location.pathname + '?' + newSearchParams : location.pathname);"
"_includes\intro.html","32","      } else {"
"_includes\intro.html","33","        input.addEventListener('input', function(event) {"
"_includes\intro.html","34","          const newSearchParams = new URL(location).searchParams;"
"_includes\intro.html","35","          if (event.target.value) {"
"_includes\intro.html","36","            newSearchParams.set(input.id, event.target.value);"
"_includes\intro.html","37","          } else {"
"_includes\intro.html","38","            newSearchParams.delete(input.id);"
"_includes\intro.html","40","          history.replaceState({}, '', Array.from(newSearchParams).length ?"
"_includes\intro.html","41","              location.pathname + '?' + newSearchParams : location.pathname);"
"_includes\intro.html","46","</script>"
"_includes\output_helper.html","1","<script>"
"_includes\output_helper.html","2","  var ChromeSamples = {"
"_includes\output_helper.html","3","    log: function() {"
"_includes\output_helper.html","4","      var line = Array.prototype.slice.call(arguments).map(function(argument) {"
"_includes\output_helper.html","5","        return typeof argument === 'string' ? argument : JSON.stringify(argument);"
"_includes\output_helper.html","6","      }).join(' ');"
"_includes\output_helper.html","8","      document.querySelector('#log').textContent += line + '\n';"
"_includes\output_helper.html","11","    clearLog: function() {"
"_includes\output_helper.html","12","      document.querySelector('#log').textContent = '';"
"_includes\output_helper.html","15","    setStatus: function(status) {"
"_includes\output_helper.html","16","      document.querySelector('#status').textContent = status;"
"_includes\output_helper.html","19","    setContent: function(newContent) {"
"_includes\output_helper.html","20","      var content = document.querySelector('#content');"
"_includes\output_helper.html","21","      while(content.hasChildNodes()) {"
"_includes\output_helper.html","22","        content.removeChild(content.lastChild);"
"_includes\output_helper.html","24","      content.appendChild(newContent);"
"_includes\output_helper.html","27","</script>"
"_includes\output_helper.html","29","<h3>Live Output</h3>"
"_includes\output_helper.html","30","<div id=""output"" class=""output"">"
"_includes\output_helper.html","31","  <div id=""content"">{{ include.initial_output_content }}</div>"
"_includes\output_helper.html","32","  <div id=""status""></div>"
"_includes\output_helper.html","33","  <pre id=""log""></pre>"
"_includes\output_helper.html","34","</div>"
"_includes\output_helper.html","36","{% if page.check_min_version %}"
"_includes\output_helper.html","37","<script>"
"_includes\output_helper.html","38","  if (/Chrome\/(\d+\.\d+.\d+.\d+)/.test(navigator.userAgent)){"
"_includes\output_helper.html","39","    // Let's log a warning if the sample is not supposed to execute on this"
"_includes\output_helper.html","40","    // version of Chrome."
"_includes\output_helper.html","41","    if ({{ page.chrome_version }} > parseInt(RegExp.$1)) {"
"_includes\output_helper.html","42","      ChromeSamples.setStatus('Warning! Keep in mind this sample has been tested with Chrome ' + {{ page.chrome_version }} + '.');"
"_includes\output_helper.html","45","</script>"
"_includes\output_helper.html","46","{% endif %}"
"_includes\utils.html","1","<script>"
"_includes\utils.html","2","  log = ChromeSamples.log;"
"_includes\utils.html","4","  function isWebBluetoothEnabled() {"
"_includes\utils.html","5","    if (navigator.bluetooth) {"
"_includes\utils.html","6","      return true;"
"_includes\utils.html","7","    } else {"
"_includes\utils.html","8","      ChromeSamples.setStatus('Web Bluetooth API を利用できません。\n' +"
"_includes\utils.html","9","          'Chrome のフラグ「Experimental Web Platform features」が有効になっていることを確認してください。');"
"_includes\utils.html","10","      return false;"
"_includes\utils.html","13","</script>"
"_layouts\default.html","1","<!doctype html>"
"_layouts\default.html","3","Copyright {{ site.time | date: ""%Y"" }} Google Inc. All Rights Reserved."
"_layouts\default.html","5","Licensed under the Apache License, Version 2.0 (the ""License"");"
"_layouts\default.html","6","you may not use this file except in compliance with the License."
"_layouts\default.html","7","You may obtain a copy of the License at"
"_layouts\default.html","9","  http://www.apache.org/licenses/LICENSE-2.0"
"_layouts\default.html","11","Unless required by applicable law or agreed to in writing, software"
"_layouts\default.html","12","distributed under the License is distributed on an ""AS IS"" BASIS,"
"_layouts\default.html","13","WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied."
"_layouts\default.html","14","See the License for the specific language governing permissions and"
"_layouts\default.html","15","limitations under the License."
"_layouts\default.html","17","<html lang=""en"">"
"_layouts\default.html","18","  <head>"
"_layouts\default.html","19","    <meta charset=""utf-8"">"
"_layouts\default.html","20","    <meta http-equiv=""X-UA-Compatible"" content=""IE=edge"">"
"_layouts\default.html","21","    <meta name=""viewport"" content=""width=device-width, initial-scale=1"">"
"_layouts\default.html","22","    {% if page.origin_trial %}"
"_layouts\default.html","23","    <meta http-equiv=""origin-trial"" content=""{{ page.origin_trial }}"">"
"_layouts\default.html","24","    {% endif %}"
"_layouts\default.html","25","    <title>{% if page.title %}{{ page.title }}{% else %}{{ page.feature_name }}{% endif %}</title>"
"_layouts\default.html","26","    <script>"
"_layouts\default.html","27","      // Add a global error event listener early on in the page load, to help ensure that browsers"
"_layouts\default.html","28","      // which don't support specific functionality still end up displaying a meaningful message."
"_layouts\default.html","29","      window.addEventListener('error', function(error) {"
"_layouts\default.html","30","        if (ChromeSamples && ChromeSamples.setStatus) {"
"_layouts\default.html","31","          console.error(error);"
"_layouts\default.html","32","          ChromeSamples.setStatus(error.message + ' (Your browser may not support this feature.)');"
"_layouts\default.html","33","          error.preventDefault();"
"_layouts\default.html","36","    </script>"
"_layouts\default.html","37","    {% assign sub_dirs = page.path | split: '/' | size | minus: 1 %}"
"_layouts\default.html","38","    {% capture relative_path_to_root %}{% for i in (1..sub_dirs) %}../{% endfor %}{% endcapture %}"
"_layouts\default.html","39","    {% if page.manifest_url %}"
"_layouts\default.html","40","    <link rel=""manifest"" href=""{{ page.manifest_url }}"">"
"_layouts\default.html","41","    {% endif %}"
"_layouts\default.html","42","    {% if page.icon_url %}"
"_layouts\default.html","43","    <link rel=""icon"" href=""{{ page.icon_url }}"">"
"_layouts\default.html","44","    {% else %}"
"_layouts\default.html","45","    <link rel=""icon"" href=""{{ relative_path_to_root }}images/favicon.ico"">"
"_layouts\default.html","46","    {% endif %}"
"_layouts\default.html","47","    <link rel=""stylesheet"" href=""{{ relative_path_to_root }}styles/main.css"">"
"_layouts\default.html","48","    {% for local_css_file in page.local_css_files %}<link rel=""stylesheet"" href=""{{ local_css_file }}"">{% endfor %}"
"_layouts\default.html","49","    {% if page.additional_head_content %}{{ page.additional_head_content }}{% endif %}"
"_layouts\default.html","50","    {% if site.google_analytics and jekyll.environment == 'production' %}"
"_layouts\default.html","51","    {% include analytics.html %}"
"_layouts\default.html","52","    {% endif %}"
"_layouts\default.html","53","  </head>"
"_layouts\default.html","55","  <body>"
"_layouts\default.html","56","    {% if page.icon_url %}<img class=""pageIcon"" src=""{{ page.icon_url }}"">{% endif %}"
"_layouts\default.html","57","    <h1>{% if page.title %}{{ page.title }}{% else %}{{ page.feature_name }}{% endif %}</h1>"
"_layouts\default.html","58","    <p class=""availability"">"
"_layouts\default.html","59","      <a {% if page.index == null %}target=""_blank""{% endif %} href=""{% if page.index %}{{ page.index }}{% else %}https://darthcloud.github.io/BlueRetroWebCfg/index.html{% endif %}"">Index</a> |"
"_layouts\default.html","60","      <a target=""_blank"" href=""https://github.com/darthcloud/BlueRetro"">View on GitHub</a>"
"_layouts\default.html","61","    </p>"
"_layouts\default.html","62","    {{ content }}"
"_layouts\default.html","63","    {% for local_js_file in page.local_js_files %}<script src=""{{ local_js_file }}""></script>{% endfor %}"
"_layouts\default.html","64","  </body>"
"_layouts\default.html","65","</html>"
"advance.html","2","feature_name: VS-C4 詳細設定"
"advance.html","3","icon_url: icon.png"
"advance.html","4","index: index.html"
"advance.html","7","{% include_relative _includes/intro.html %}"
"advance.html","9","<p align=""center""><a href=""https://blueretro.com/products/brx""><img src=""brx_banner.png""/></a></p><br>"
"advance.html","11","ドキュメント（Wiki）を参照してください:<br>"
"advance.html","12","<a href=""https://github.com/darthcloud/BlueRetro/wiki/BlueRetro-BLE-Web-Config-User-Manual#2---advance-config-page"" target=""_blank"">2 - 詳細設定ページ</a><br><br>"
"advance.html","14","<div id=""divBtConn"">"
"advance.html","15","    <button id=""btConn"">VS-C4に接続</button><br>"
"advance.html","16","    <small><i>設定のために接続する前に、VS-C4からすべてのコントローラーを切断してください。</i></small>"
"advance.html","17","</div>"
"advance.html","18","<div id=""divInfo"" style=""display:none;margin-bottom:1em;""></div>"
"advance.html","19","<div id=""divCfgSel"" style=""display:none;margin-bottom:1em;"">"
"advance.html","20","</div>"
"advance.html","21","<div id=""divGlobalCfg"" style=""display:none;margin-bottom:1em;"">"
"advance.html","22","</div>"
"advance.html","23","<div id=""divOutputCfg"" style=""display:none;margin-bottom:1em;"">"
"advance.html","24","</div>"
"advance.html","25","<div id=""divInputCfg"" style=""display:none;margin-bottom:1em;"">"
"advance.html","26","</div>"
"advance.html","28","{% include output_helper.html %}"
"advance.html","30","<script src='sql.js/sql-wasm.js'></script>"
"advance.html","31","<script type=""module"">"
"advance.html","32","  import { btConn } from './advance.js';"
"advance.html","33","  import { isWebBluetoothEnabled } from './utils/isWebBluetoothEnabled.js';"
"advance.html","35","  document.getElementById(""btConn"").addEventListener('click', function() {"
"advance.html","36","    if (isWebBluetoothEnabled()) {"
"advance.html","37","      if (window.ChromeSamples && typeof window.ChromeSamples.clearLog === 'function') {"
"advance.html","38","        window.ChromeSamples.clearLog();"
"advance.html","40","      btConn();"
"advance.html","43","</script>"
"advance.html","45","{% include_relative _includes/utils.html %}"
"advance.js","1","import { brUuid, labelName, btnList, systemCfg,"
"advance.js","2","    multitapCfg, inquiryMode, devCfg, accCfg, turboMask,"
"advance.js","3","    scaling, diagScaling, maxMainInput, maxOutput,"
"advance.js","4","    maxMax, maxThres }"
"advance.js","5","    from './utils/constants.js';"
"advance.js","6","import { saveGlobalCfg } from './utils/saveGlobalCfg.js'"
"advance.js","7","import { saveOutputCfg } from './utils/saveOutputCfg.js'"
"advance.js","8","import { getLatestRelease } from './utils/getLatestRelease.js';"
"advance.js","9","import { getAppVersion } from './utils/getAppVersion.js';"
"advance.js","10","import { getBdAddr } from './utils/getBdAddr.js';"
